Line, "Line.2816de66-b63f-4529-94fc-768372c697d6", "e2b17ec5-7234-4634-99f3-13b33e8ee391.1.2.3", "0d723b81-d3cc-4b5e-9604-b94e1579d6da.1.2.3", 14784, 6,  0, 12, 7.1995579, 0.63951139, 34.678765, -82.83532, 34.677415, -82.835406, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.45a2dfad-6a05-4b83-8bea-4e831f07b2ed", "ad21eec3-b245-4f80-a3e7-f2e2f56b33e5.1.2.3", "ef7e1cf1-f33b-4256-8a55-ad94fbc7a080_ht.1.2.3", 14976, 6,  0, 4, 7.1995579, 1.1578657, 34.675511, -82.836407, 34.675512, -82.836406, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.caef3b81-a1b3-4f5b-b574-47ef1a259cc3", "5a20152a-ce44-46d8-812f-5073827bab0f.1.2.3", "35affd0b-0310-47a0-852f-21aafab0bb12.1.2.3", 15168, 6,  0, 2, 7.1995579, 0.94617478, 34.677658, -82.834671, 34.677088, -82.833828, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.04416961-b233-4746-9215-ddf70fdfec3e", "5a20152a-ce44-46d8-812f-5073827bab0f.1.2.3", "55b8b78c-31cd-4574-90aa-bf37208faea1_ht.1.2.3", 15360, 6,  0, 4, 7.1995579, 0.94617478, 34.677658, -82.834671, 34.677659, -82.83467, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.df917a3e-886a-47f6-9e42-6be3a5e8bab5", "129f96e7-ea7e-4cd5-bdb6-d50f6f7bf437.1.2.3", "19bd08d3-a3aa-4eb9-95a0-141db869b8b8.1.2.3", 15552, 6,  0, 6, 7.1995579, 1.1795341, 34.67548, -82.836879, 34.676417, -82.837894, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.cf657060-0ee0-4884-9ed0-c3fce59ab4cc", "113913040.1.2.3", "55c0c277-83a0-46cb-b2cd-ea6b02b4a044.1.2.3", 15744, 6,  0, 1, 7.1995579, 0.71943582, 34.671789, -82.834851, 34.671427, -82.834772, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.00e7bc42-6f48-4d86-a8f8-ec99f52aa461", "113913040.1.2.3", "11a8480b-1da6-49f2-8040-454036c30482.1.2.3", 15936, 6,  0, 14, 7.1995579, 0.71943582, 34.671789, -82.834851, 34.672845, -82.835206, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.f11f099c-7dbb-4db5-a904-bb9c63a46a5c", "dae7b755-4e43-4d99-abba-eebd2682834e.1.2.3", "7cb66b0f-7d12-40c3-9ac3-48e0ffa241d4.1.2.3", 16128, 6,  0, 17, 7.1995579, 0.26919815, 34.67562, -82.83403, 34.676901, -82.834554, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.05ab861a-9a0f-4dcf-8f05-4dc8e847d936", "9114e66f-a106-462e-926c-48a6fe17b5ce.1.2.3", "9e1a569f-5918-48ff-84d5-50a341fb5b20.1.2.3", 16320, 6,  0, 3, 7.1995579, 0.63851139, 34.678774, -82.83532, 34.678999, -82.836606, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.3251c5f3-d1ac-4207-9348-16f754d63e16", "9114e66f-a106-462e-926c-48a6fe17b5ce.1.2.3", "e2b17ec5-7234-4634-99f3-13b33e8ee391.1.2.3", 16512, 6,  0, 12, 7.1995579, 0.63851139, 34.678774, -82.83532, 34.678765, -82.83532, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.7f8fbeda-d441-47aa-9571-8c4526ad4c3f", "9114e66f-a106-462e-926c-48a6fe17b5ce.1.2.3", "dcde0bfe-3a3d-4ff8-8a75-7cc11b4d34a1_ht.1.2.3", 16704, 6,  0, 2, 7.1995579, 0.63851139, 34.678774, -82.83532, 34.678775, -82.835319, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.39e5bb8c-18df-48d3-a613-bf407e285d6b", "4ed9d518-66f4-428c-884e-b116c0a94342.1.2.3", "129f96e7-ea7e-4cd5-bdb6-d50f6f7bf437.1.2.3", 16896, 6,  0, 6, 7.1995579, 1.0295337, 34.674473, -82.835787, 34.67548, -82.836879, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.da10c1d6-6a6f-49d0-9c76-2e47cadb21b1", "24ab4116-d257-41b1-960b-481ced9684f1.1.2.3", "296569828.1.2.3", 17088, 6,  0, 39, 7.1995579, 0, 34.673813, -82.833874, 34.674651, -82.832973, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.01151c85-b3c9-4bd4-bb37-8c683c6984da", "24ab4116-d257-41b1-960b-481ced9684f1.1.2.3", "3d69988e-d438-41d1-8509-a035e81e2f4e_ht.1.2.3", 17280, 6,  0, 3, 7.1995579, 0, 34.673813, -82.833874, 34.673814, -82.833873, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.13e9f1f6-f1e4-4b84-8eb3-a2493d9cfa01", "d18f1899-f1d2-4178-b332-9b2c7518ff1c.1.2.3", "4cb1e7c3-c716-481d-a9cc-7b522f1ad926_ht.1.2.3", 17472, 6,  0, 5, 7.1995579, 0.27159345, 34.673464, -82.832254, 34.673465, -82.832253, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.a4414604-1e55-4c73-bc10-c21907289942", "11a8480b-1da6-49f2-8040-454036c30482.1.2.3", "decc3e5b-e24a-4078-97d3-d34b50fb5fc8.1.2.3", 17664, 6,  0, 14, 7.1995579, 0.8410634, 34.672845, -82.835206, 34.674148, -82.835645, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.679038c7-f667-4a40-8533-7dba1abfa81a", "35affd0b-0310-47a0-852f-21aafab0bb12.1.2.3", "1e49a5a7-cec4-415a-8ea3-33f157d3592a_ht.1.2.3", 17856, 6,  0, 2, 7.1995579, 1.0460769, 34.677088, -82.833828, 34.677089, -82.833827, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.a9038b6f-83e5-4db1-83dd-0b3bb7e9b269", "113984088.1.2.3", "ad21eec3-b245-4f80-a3e7-f2e2f56b33e5.1.2.3", 18048, 6,  0, 4, 7.1995579, 1.0285337, 34.674467, -82.83578, 34.675511, -82.836407, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.2aea38ca-fc4d-4eec-bc7d-c5d2152293d3", "113984088.1.2.3", "4ed9d518-66f4-428c-884e-b116c0a94342.1.2.3", 18240, 6,  0, 6, 7.1995579, 1.0285337, 34.674467, -82.83578, 34.674473, -82.835787, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.21604686-f982-4c16-8a23-104a35c5ccc6", "7cb66b0f-7d12-40c3-9ac3-48e0ffa241d4.1.2.3", "a8200e82-da3c-4729-ae6d-d48081aa6c3a.1.2.3", 18432, 6,  0, 17, 7.1995579, 0.4191983, 34.676901, -82.834554, 34.678182, -82.835078, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.9b8f8ff3-5504-467d-a68d-f196e246afa0", "486c4420-a93c-4793-8fee-92bb4e3f6c8b.1.2.3", "41ba0b4f-87ad-492e-b9fb-2b283e689571.1.2.3", 18624, 6,  0, 15, 7.1995579, 0.41843498, 34.673776, -82.832614, 34.672786, -82.833729, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.7e3a38a9-c0b8-499e-aede-f94620429fdb", "a8200e82-da3c-4729-ae6d-d48081aa6c3a.1.2.3", "9114e66f-a106-462e-926c-48a6fe17b5ce.1.2.3", 18816, 6,  0, 17, 7.1995579, 0.56919825, 34.678182, -82.835078, 34.678774, -82.83532, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.cce9322c-25b8-48a0-b5ca-9395bba79765", "9e1a569f-5918-48ff-84d5-50a341fb5b20.1.2.3", "de10576a-aa0f-4038-996c-4d5448b524f5.1.2.3", 19008, 6,  0, 2, 7.1995579, 0.75898833, 34.678999, -82.836606, 34.677956, -82.83687, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.481ad6e7-2a13-4957-8ea3-8580d42c0f76", "9e1a569f-5918-48ff-84d5-50a341fb5b20.1.2.3", "fde6c6f0-66f1-43ee-94bb-65c3f330bd74_ht.1.2.3", 19200, 6,  0, 1, 7.1995579, 0.75898833, 34.678999, -82.836606, 34.679, -82.836605, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.f8d339aa-97d8-49f7-aeb1-f322f95ac977", "19bd08d3-a3aa-4eb9-95a0-141db869b8b8.1.2.3", "902a2eb2-e22a-4f2e-9080-a017c7b9ea32.1.2.3", 19392, 6,  0, 3, 7.1995579, 1.3189682, 34.676417, -82.837894, 34.676698, -82.837433, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.6c496e46-9dce-4f1b-9eae-8b601db9857d", "19bd08d3-a3aa-4eb9-95a0-141db869b8b8.1.2.3", "18df96d8-a15c-4473-95ae-8731c654a42a_ht.1.2.3", 19584, 6,  0, 3, 7.1995579, 1.3189682, 34.676417, -82.837894, 34.676418, -82.837893, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.d5103536-fbdc-4d6d-b4a2-a2215cfc915c", "295498746.1.2.3", "d65c1dd3-bd70-4490-9bc9-5c2da8f7e82c.1.2.3", 19776, 6,  0, 15, 7.1995579, 0.26359029, 34.674798, -82.831464, 34.674766, -82.8315, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d71bbcfe-e662-4056-9991-e39b4ea0f57c", "f078b90d-1b3b-4f3c-9ce8-7191e1c0f8a1.1.2.3", "8d61ce66-3ce3-48f6-8819-7aacd2c1c768_ht.1.2.3", 19968, 6,  0, 4, 7.1995579, 1.0311659, 34.673963, -82.835291, 34.673964, -82.83529, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.edc4e8d5-e661-4d05-8f35-b2a75b9c377a", "29d18c94-50cc-4374-ab66-ee83ee1e45e7.1.2.3", "113913040.1.2.3", 20160, 6,  0, 15, 7.1995579, 0.71843582, 34.671795, -82.834843, 34.671789, -82.834851, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4d9547ea-a18c-433c-8497-a7c6ae24d23f", "41ba0b4f-87ad-492e-b9fb-2b283e689571.1.2.3", "29d18c94-50cc-4374-ab66-ee83ee1e45e7.1.2.3", 20352, 6,  0, 15, 7.1995579, 0.56843499, 34.672786, -82.833729, 34.671795, -82.834843, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.7f40fedb-c96a-490e-9065-c45f594cde1d", "67086850-524a-4c64-b12d-a31a9e3279e5.1.2.3", "dae7b755-4e43-4d99-abba-eebd2682834e.1.2.3", 20544, 6,  0, 17, 7.1995579, 0.26819815, 34.675612, -82.834027, 34.67562, -82.83403, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.5bf5faf5-24de-4138-a22d-ba16e754e3cc", "67086850-524a-4c64-b12d-a31a9e3279e5.1.2.3", "ff4e789f-8cc0-412d-801f-775a88fd5d87_ht.1.2.3", 20736, 6,  0, 2, 7.1995579, 0.26819815, 34.675612, -82.834027, 34.675613, -82.834026, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "transformer.eff844a0-dd37-4e77-a494-164e1dce4112", "5ff9a8dc-e808-48b4-9a51-b4ef0c8aae7d_ht.1.2.3", "5ff9a8dc-e808-48b4-9a51-b4ef0c8aae7d.1.2.3", 20928, 8,  0, 1, 7.1995579, 0.76029189, 34.671428, -82.834771, 34.671428, -82.834771, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.29b31b94-3157-4ac7-8e8b-f30a48a0f140", "ef7e1cf1-f33b-4256-8a55-ad94fbc7a080_ht.1.2.3", "ef7e1cf1-f33b-4256-8a55-ad94fbc7a080.1.2.3", 21184, 8,  0, 4, 7.1995579, 1.1580096, 34.675512, -82.836406, 34.675512, -82.836406, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.6d43ba94-0951-4e88-aeb0-f8cfc4e65255", "c06e8b04-406c-4505-9a7d-caa26d521809_ht.1.2.3", "c06e8b04-406c-4505-9a7d-caa26d521809.1.2.3", 21440, 8,  0, 3, 7.1995579, 1.3716154, 34.676699, -82.837432, 34.676699, -82.837432, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.2ff879d8-6a3d-477c-a389-47beb6a83f3a", "18df96d8-a15c-4473-95ae-8731c654a42a_ht.1.2.3", "18df96d8-a15c-4473-95ae-8731c654a42a.1.2.3", 21696, 8,  0, 3, 7.1995579, 1.3191121, 34.676418, -82.837893, 34.676418, -82.837893, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.a2993d7c-9584-4aab-907c-a22bda4f4bac", "8d61ce66-3ce3-48f6-8819-7aacd2c1c768_ht.1.2.3", "8d61ce66-3ce3-48f6-8819-7aacd2c1c768.1.2.3", 21952, 8,  0, 4, 7.1995579, 1.0313098, 34.673964, -82.83529, 34.673964, -82.83529, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.1e84f720-dae4-4281-8532-c482fbcecdd6", "19d1eb19-8c54-4ed6-96d5-f236737eb4a8_ht.1.2.3", "19d1eb19-8c54-4ed6-96d5-f236737eb4a8.1.2.3", 22208, 8,  0, 2, 7.1995579, 0.87741034, 34.677957, -82.836869, 34.677957, -82.836869, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.4db7c295-2ef7-4e9f-a1f9-0c121742f152", "fde6c6f0-66f1-43ee-94bb-65c3f330bd74_ht.1.2.3", "fde6c6f0-66f1-43ee-94bb-65c3f330bd74.1.2.3", 22464, 8,  0, 1, 7.1995579, 0.75913222, 34.679, -82.836605, 34.679, -82.836605, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.de6ff399-0752-4e51-a533-a37bbe510eca", "1e49a5a7-cec4-415a-8ea3-33f157d3592a_ht.1.2.3", "1e49a5a7-cec4-415a-8ea3-33f157d3592a.1.2.3", 22720, 8,  0, 2, 7.1995579, 1.0462208, 34.677089, -82.833827, 34.677089, -82.833827, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.df49bc32-fa1a-4fdf-83e6-ef2560440456", "55b8b78c-31cd-4574-90aa-bf37208faea1_ht.1.2.3", "55b8b78c-31cd-4574-90aa-bf37208faea1.1.2.3", 22976, 8,  0, 4, 7.1995579, 0.94631867, 34.677659, -82.83467, 34.677659, -82.83467, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.48715e2f-afae-4754-bc9e-e2531e883d45", "79b5b874-4748-484a-9185-e5d5b14abc7d_ht.1.2.3", "79b5b874-4748-484a-9185-e5d5b14abc7d.1.2.3", 23232, 8,  0, 6, 7.1995579, 0.84119623, 34.676952, -82.835434, 34.676952, -82.835434, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.8885a901-4236-4205-96fc-38c09358a0c2", "dcde0bfe-3a3d-4ff8-8a75-7cc11b4d34a1_ht.1.2.3", "dcde0bfe-3a3d-4ff8-8a75-7cc11b4d34a1.1.2.3", 23488, 8,  0, 2, 7.1995579, 0.63865528, 34.678775, -82.835319, 34.678775, -82.835319, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.a010dde2-c171-4bd1-8262-3a962decf2af", "ff4e789f-8cc0-412d-801f-775a88fd5d87_ht.1.2.3", "ff4e789f-8cc0-412d-801f-775a88fd5d87.1.2.3", 23744, 8,  0, 2, 7.1995579, 0.26834205, 34.675613, -82.834026, 34.675613, -82.834026, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.ef3a481a-8427-4347-b88a-c5fcc43cc021", "4cb1e7c3-c716-481d-a9cc-7b522f1ad926_ht.1.2.3", "4cb1e7c3-c716-481d-a9cc-7b522f1ad926.1.2.3", 24000, 8,  0, 5, 7.1995579, 0.27173735, 34.673465, -82.832253, 34.673465, -82.832253, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.206e2664-f4eb-4c9a-b074-beeb1b2f5ca3", "3d69988e-d438-41d1-8509-a035e81e2f4e_ht.1.2.3", "3d69988e-d438-41d1-8509-a035e81e2f4e.1.2.3", 24256, 8,  0, 3, 7.1995579, 0.00014389586, 34.673814, -82.833873, 34.673814, -82.833873, 8421504, 3, 0, 0, 0, 0, 16, 1
Range, 34.67018, 34.680373, -82.838161, -82.831365
SetProp, 34.67018, 34.6803733207777, -82.838161, -82.831365, 16777215, 16777215, 1, 0
KeepAspect, 1
